mito,geno,sex,day,rep,vial_ID,first_frame,last_frame,slope,intercept,r_value,p_value,std_err
yak,w1118,m,10,1,yak_w1118_m_1,49,99,2.7373,-35.0293,0.9929,0.0,0.0289
yak,w1118,m,10,1,yak_w1118_m_2,45,95,2.2952,-12.249,0.9729,0.0,0.0482
yak,w1118,m,10,1,yak_w1118_m_3,65,115,3.7573,-77.6316,0.9892,0.0,0.0491
yak,w1118,m,10,1,yak_w1118_m_4,67,117,3.4187,-79.423,0.9909,0.0,0.0409
yak,w1118,m,10,1,yak_w1118_m_5,85,135,3.4777,-74.2259,0.9924,0.0,0.0382
yak,w1118,m,10,1,yak_w1118_m_6,91,141,2.5852,1.724,0.9865,0.0,0.038
yak,w1118,m,10,1,yak_w1118_m_all,64,114,3.0286,-46.3718,0.9982,0.0,0.016
zim,7744,f,10,1,zim_7744_f_1,36,86,1.3101,259.2992,0.9646,0.0,0.0316
zim,7744,f,10,1,zim_7744_f_2,0,50,1.8099,230.2696,0.9312,0.0,0.0626
zim,7744,f,10,1,zim_7744_f_3,22,72,2.5219,156.23,0.9545,0.0,0.0696
zim,7744,f,10,1,zim_7744_f_4,25,75,2.1792,202.1463,0.9756,0.0,0.0433
zim,7744,f,10,1,zim_7744_f_5,0,50,1.5414,242.9861,0.8965,0.0,0.0673
zim,7744,f,10,1,zim_7744_f_6,9,59,2.4045,175.3588,0.9591,0.0,0.0627
zim,7744,f,10,1,zim_7744_f_all,18,68,1.7507,212.915,0.9898,0.0,0.0222
ore,7744,f,10,1,ore_7744_f_1,40,90,4.2881,-0.61,0.9883,0.0,0.0586
ore,7744,f,10,1,ore_7744_f_2,0,50,2.7035,53.915,0.9826,0.0,0.0451
ore,7744,f,10,1,ore_7744_f_3,43,93,4.3376,-8.0381,0.9942,0.0,0.0416
ore,7744,f,10,1,ore_7744_f_4,25,75,4.2601,-6.4526,0.9901,0.0,0.0534
ore,7744,f,10,1,ore_7744_f_5,8,58,3.353,27.2825,0.9922,0.0,0.0372
ore,7744,f,10,1,ore_7744_f_6,28,78,4.6184,-5.4496,0.9971,0.0,0.0312
ore,7744,f,10,1,ore_7744_f_all,32,82,4.0782,7.0633,0.9976,0.0,0.0249
ore,7744,f,10,2,ore_7744_f_1,2,52,3.3519,43.4661,0.9919,0.0,0.0378
ore,7744,f,10,2,ore_7744_f_2,9,59,4.2187,38.0528,0.9946,0.0,0.0389
ore,7744,f,10,2,ore_7744_f_3,36,86,3.6304,28.4528,0.9911,0.0,0.0431
ore,7744,f,10,2,ore_7744_f_4,44,94,4.4261,24.3587,0.9931,0.0,0.0463
ore,7744,f,10,2,ore_7744_f_5,29,79,4.5035,39.2682,0.9947,0.0,0.041
ore,7744,f,10,2,ore_7744_f_6,23,73,4.5294,20.4718,0.9889,0.0,0.06
ore,7744,f,10,2,ore_7744_f_all,10,60,3.7562,42.1257,0.9985,0.0,0.0181
ore,7744,f,10,3,ore_7744_f_1,10,60,3.0983,34.0925,0.9912,0.0,0.0366
ore,7744,f,10,3,ore_7744_f_2,7,57,4.4246,37.1074,0.9922,0.0,0.0491
ore,7744,f,10,3,ore_7744_f_3,40,90,3.9278,21.8715,0.9937,0.0,0.0392
ore,7744,f,10,3,ore_7744_f_4,60,110,3.5183,34.9558,0.9936,0.0,0.0352
ore,7744,f,10,3,ore_7744_f_5,9,59,3.4651,43.1897,0.9936,0.0,0.0348
ore,7744,f,10,3,ore_7744_f_6,8,58,4.3292,32.9869,0.9939,0.0,0.0423
ore,7744,f,10,3,ore_7744_f_all,37,87,3.6375,36.5333,0.9982,0.0,0.0195
ore,7744,m,10,1,ore_7744_m_1,25,75,5.1448,5.551,0.9916,0.0,0.0594
ore,7744,m,10,1,ore_7744_m_2,79,129,2.5674,32.9711,0.9728,0.0,0.054
ore,7744,m,10,1,ore_7744_m_3,3,53,3.2584,56.0599,0.9947,0.0,0.0299
ore,7744,m,10,1,ore_7744_m_4,16,66,4.7768,29.2532,0.9963,0.0,0.0364
ore,7744,m,10,1,ore_7744_m_5,1,51,3.2959,57.9238,0.9857,0.0,0.0498
ore,7744,m,10,1,ore_7744_m_6,0,50,3.5869,58.9776,0.9946,0.0,0.033
ore,7744,m,10,1,ore_7744_m_all,2,52,3.3113,55.5263,0.9975,0.0,0.0206
ore,7744,m,10,2,ore_7744_m_1,2,52,3.6291,130.7526,0.9951,0.0,0.0318
ore,7744,m,10,2,ore_7744_m_2,41,91,2.5989,146.6944,0.969,0.0,0.0586
ore,7744,m,10,2,ore_7744_m_3,0,50,4.1442,157.5852,0.9827,0.0,0.0691
ore,7744,m,10,2,ore_7744_m_4,9,59,4.3415,120.518,0.9684,0.0,0.0988
ore,7744,m,10,2,ore_7744_m_5,0,50,3.2112,116.1037,0.9844,0.0,0.0507
ore,7744,m,10,2,ore_7744_m_6,35,85,2.3621,173.1291,0.9025,0.0,0.0996
ore,7744,m,10,2,ore_7744_m_all,0,50,3.4121,140.0306,0.9947,0.0,0.031
ore,7744,m,10,3,ore_7744_m_1,13,63,3.048,73.3611,0.9848,0.0,0.0475
ore,7744,m,10,3,ore_7744_m_2,31,81,3.9635,32.411,0.9906,0.0,0.0484
ore,7744,m,10,3,ore_7744_m_3,18,68,5.4529,31.6902,0.9921,0.0,0.0608
ore,7744,m,10,3,ore_7744_m_4,2,52,5.137,45.9439,0.9958,0.0,0.0415
ore,7744,m,10,3,ore_7744_m_5,38,88,3.0461,47.2701,0.9721,0.0,0.065
ore,7744,m,10,3,ore_7744_m_6,11,61,4.6504,29.8538,0.9917,0.0,0.0532
ore,7744,m,10,3,ore_7744_m_all,15,65,3.7459,58.0344,0.9968,0.0,0.0264
ore,7744,m,10,4,ore_7744_m_1,19,69,3.7722,24.4868,0.9896,0.0,0.0485
ore,7744,m,10,4,ore_7744_m_2,25,75,4.024,14.8655,0.9929,0.0,0.0425
ore,7744,m,10,4,ore_7744_m_3,0,50,4.6978,34.4668,0.9952,0.0,0.0408
ore,7744,m,10,4,ore_7744_m_4,12,62,5.1609,23.2852,0.9951,0.0,0.0452
ore,7744,m,10,4,ore_7744_m_5,5,55,3.6152,47.9559,0.9958,0.0,0.0292
ore,7744,m,10,4,ore_7744_m_6,12,62,4.6729,37.8259,0.9971,0.0,0.0313
ore,7744,m,10,4,ore_7744_m_all,19,69,4.155,33.1533,0.9987,0.0,0.0185
ore,7744,m,10,5,ore_7744_m_1,54,104,3.6079,-5.3828,0.9916,0.0,0.0416
ore,7744,m,10,5,ore_7744_m_2,19,69,3.8629,22.1115,0.9919,0.0,0.0436
ore,7744,m,10,5,ore_7744_m_3,18,68,3.6792,26.2106,0.983,0.0,0.0607
ore,7744,m,10,5,ore_7744_m_4,27,77,4.6271,12.4242,0.9968,0.0,0.0326
ore,7744,m,10,5,ore_7744_m_5,31,81,2.2609,92.6643,0.9769,0.0,0.0437
ore,7744,m,10,5,ore_7744_m_6,8,58,4.406,62.8377,0.9922,0.0,0.0489
ore,7744,m,10,5,ore_7744_m_all,20,70,3.7677,31.8732,0.9975,0.0,0.0237
ore,7744,m,10,6,ore_7744_m_1,16,66,3.1268,36.1312,0.9866,0.0,0.0457
ore,7744,m,10,6,ore_7744_m_2,49,99,3.7408,64.8159,0.994,0.0,0.0363
ore,7744,m,10,6,ore_7744_m_3,0,50,2.9793,59.6887,0.985,0.0,0.0462
ore,7744,m,10,6,ore_7744_m_4,5,55,5.1847,32.0736,0.9904,0.0,0.064
ore,7744,m,10,6,ore_7744_m_5,1,51,2.7637,72.1615,0.9891,0.0,0.0364
ore,7744,m,10,6,ore_7744_m_6,7,57,4.6386,34.855,0.9944,0.0,0.0436
ore,7744,m,10,6,ore_7744_m_all,16,66,3.8718,44.4325,0.9969,0.0,0.0272
ore,8469,f,10,1,ore_8469_f_1,24,74,3.991,34.7541,0.9881,0.0,0.0548
ore,8469,f,10,1,ore_8469_f_2,54,104,4.0806,36.4931,0.9958,0.0,0.0331
ore,8469,f,10,1,ore_8469_f_3,85,135,2.2278,133.607,0.9925,0.0,0.0242
ore,8469,f,10,1,ore_8469_f_4,12,62,3.7635,27.8399,0.9927,0.0,0.0404
ore,8469,f,10,1,ore_8469_f_5,42,92,4.389,15.6795,0.9979,0.0,0.0254
ore,8469,f,10,1,ore_8469_f_6,24,74,4.4351,4.5457,0.993,0.0,0.0465
ore,8469,f,10,1,ore_8469_f_all,25,75,4.3104,20.4389,0.9976,0.0,0.0262
ore,8469,f,10,2,ore_8469_f_1,19,69,4.3949,21.6928,0.9919,0.0,0.0496
ore,8469,f,10,2,ore_8469_f_2,0,50,3.2406,50.8954,0.9859,0.0,0.0485
ore,8469,f,10,2,ore_8469_f_3,84,134,2.5861,111.4955,0.9914,0.0,0.0302
ore,8469,f,10,2,ore_8469_f_4,14,64,4.1337,38.4581,0.9855,0.0,0.0629
ore,8469,f,10,2,ore_8469_f_5,25,75,4.4269,21.6183,0.9949,0.0,0.0395
ore,8469,f,10,2,ore_8469_f_6,10,60,4.3108,51.7275,0.9884,0.0,0.0584
ore,8469,f,10,2,ore_8469_f_all,33,83,3.9454,40.2396,0.9981,0.0,0.0215
ore,8469,f,10,3,ore_8469_f_1,0,50,3.6609,68.561,0.9838,0.0,0.0589
ore,8469,f,10,3,ore_8469_f_2,21,71,4.2205,56.2603,0.9883,0.0,0.0576
ore,8469,f,10,3,ore_8469_f_3,24,74,3.8895,36.7168,0.9921,0.0,0.0435
ore,8469,f,10,3,ore_8469_f_4,15,65,3.9527,39.29,0.9951,0.0,0.0347
ore,8469,f,10,3,ore_8469_f_5,19,69,4.4466,34.3772,0.9891,0.0,0.0584
ore,8469,f,10,3,ore_8469_f_6,17,67,4.3323,26.0025,0.9938,0.0,0.0427
ore,8469,f,10,3,ore_8469_f_all,15,65,4.0145,45.7569,0.998,0.0,0.0223
ore,8469,m,10,1,ore_8469_m_1,11,61,3.8647,40.7737,0.9874,0.0,0.0547
ore,8469,m,10,1,ore_8469_m_2,10,60,4.4034,35.5257,0.9947,0.0,0.0401
ore,8469,m,10,1,ore_8469_m_3,33,83,5.5022,-3.0589,0.9879,0.0,0.0764
ore,8469,m,10,1,ore_8469_m_4,33,83,5.7087,-11.2634,0.9947,0.0,0.0522
ore,8469,m,10,1,ore_8469_m_5,30,80,6.1219,-14.5462,0.9973,0.0,0.04
ore,8469,m,10,1,ore_8469_m_6,21,71,5.5389,3.2312,0.9926,0.0,0.0599
ore,8469,m,10,1,ore_8469_m_all,27,77,5.2234,7.8237,0.9982,0.0,0.0277
ore,8469,m,10,2,ore_8469_m_1,37,87,4.8009,13.1605,0.9947,0.0,0.0437
ore,8469,m,10,2,ore_8469_m_2,16,66,4.9135,27.3133,0.9924,0.0,0.0539
ore,8469,m,10,2,ore_8469_m_3,15,65,4.5991,14.6957,0.9925,0.0,0.0499
ore,8469,m,10,2,ore_8469_m_4,33,83,2.6683,31.0225,0.9659,0.0,0.0632
ore,8469,m,10,2,ore_8469_m_5,70,120,3.1302,50.4901,0.9832,0.0,0.0513
ore,8469,m,10,2,ore_8469_m_6,33,83,4.1,11.9452,0.993,0.0,0.043
ore,8469,m,10,2,ore_8469_m_all,27,77,4.2048,16.9307,0.9979,0.0,0.0243
ore,8469,m,10,3,ore_8469_m_1,12,62,3.8977,60.8224,0.9901,0.0,0.0489
ore,8469,m,10,3,ore_8469_m_2,46,96,3.7234,94.7354,0.9944,0.0,0.035
ore,8469,m,10,3,ore_8469_m_3,20,70,4.8469,10.7937,0.9884,0.0,0.0658
ore,8469,m,10,3,ore_8469_m_4,4,54,5.2381,55.3964,0.9921,0.0,0.0583
ore,8469,m,10,3,ore_8469_m_5,0,50,5.3416,61.1292,0.9967,0.0,0.0384
ore,8469,m,10,3,ore_8469_m_6,14,64,4.6111,71.5446,0.9898,0.0,0.0585
ore,8469,m,10,3,ore_8469_m_all,11,61,4.5703,55.7912,0.9986,0.0,0.0217
si1,8469,f,10,1,si1_8469_f_1,26,76,3.3482,17.0815,0.9895,0.0,0.0431
si1,8469,f,10,1,si1_8469_f_2,33,83,3.5442,-1.4643,0.9864,0.0,0.0521
si1,8469,f,10,1,si1_8469_f_3,40,90,3.3275,42.659,0.9853,0.0,0.051
si1,8469,f,10,1,si1_8469_f_4,40,90,3.4976,6.5543,0.9844,0.0,0.0552
si1,8469,f,10,1,si1_8469_f_5,53,103,3.3605,19.6902,0.9948,0.0,0.0304
si1,8469,f,10,1,si1_8469_f_6,42,92,3.4033,10.4314,0.9893,0.0,0.0444
si1,8469,f,10,1,si1_8469_f_all,40,90,3.3467,18.8223,0.9966,0.0,0.0244
si1,8469,f,10,2,si1_8469_f_1,15,65,3.333,29.8289,0.986,0.0,0.0497
si1,8469,f,10,2,si1_8469_f_2,65,115,3.7095,-22.4339,0.9936,0.0,0.0372
si1,8469,f,10,2,si1_8469_f_3,6,56,3.1014,43.9758,0.9864,0.0,0.0457
si1,8469,f,10,2,si1_8469_f_4,3,53,3.1782,48.6478,0.9849,0.0,0.0493
si1,8469,f,10,2,si1_8469_f_5,16,66,3.4738,31.9781,0.9877,0.0,0.0485
si1,8469,f,10,2,si1_8469_f_6,35,85,2.9851,19.289,0.9913,0.0,0.0349
si1,8469,f,10,2,si1_8469_f_all,77,127,2.6853,54.3189,0.9972,0.0,0.0179
si1,8469,f,10,3,si1_8469_f_1,24,74,3.2028,7.2359,0.9886,0.0,0.043
si1,8469,f,10,3,si1_8469_f_2,32,82,2.9482,12.6493,0.9867,0.0,0.0429
si1,8469,f,10,3,si1_8469_f_3,43,93,3.0821,6.7041,0.9791,0.0,0.0565
si1,8469,f,10,3,si1_8469_f_4,2,52,2.4241,45.184,0.9872,0.0,0.0345
si1,8469,f,10,3,si1_8469_f_5,25,75,3.9456,21.8536,0.9894,0.0,0.0512
si1,8469,f,10,3,si1_8469_f_6,35,85,2.4789,58.2934,0.9914,0.0,0.029
si1,8469,f,10,3,si1_8469_f_all,31,81,3.0346,25.3137,0.9971,0.0,0.0206
si1,8469,m,10,1,si1_8469_m_1,11,61,5.6299,26.6572,0.9958,0.0,0.0457
si1,8469,m,10,1,si1_8469_m_2,22,72,5.6138,3.5026,0.9963,0.0,0.0425
si1,8469,m,10,1,si1_8469_m_3,8,58,4.2094,57.5654,0.992,0.0,0.0475
si1,8469,m,10,1,si1_8469_m_4,23,73,5.3741,17.438,0.9963,0.0,0.0409
si1,8469,m,10,1,si1_8469_m_5,17,67,5.2991,32.4387,0.9954,0.0,0.0451
si1,8469,m,10,1,si1_8469_m_6,45,95,4.1303,60.3572,0.9911,0.0,0.049
si1,8469,m,10,1,si1_8469_m_all,14,64,4.8242,38.8099,0.9982,0.0,0.0253
si1,8469,m,10,2,si1_8469_m_1,37,87,3.9001,-0.3362,0.9873,0.0,0.0554
si1,8469,m,10,2,si1_8469_m_2,14,64,4.1041,27.5243,0.9933,0.0,0.0422
si1,8469,m,10,2,si1_8469_m_3,17,67,3.5198,27.5414,0.9878,0.0,0.0491
si1,8469,m,10,2,si1_8469_m_4,32,82,5.3091,23.4011,0.9929,0.0,0.0561
si1,8469,m,10,2,si1_8469_m_5,4,54,4.5706,58.5602,0.995,0.0,0.0407
si1,8469,m,10,2,si1_8469_m_6,22,72,6.1112,10.8396,0.9939,0.0,0.0601
si1,8469,m,10,2,si1_8469_m_all,14,64,4.2566,32.6113,0.9981,0.0,0.0234
si1,8469,m,10,3,si1_8469_m_1,11,61,4.6881,25.9959,0.9939,0.0,0.046
si1,8469,m,10,3,si1_8469_m_2,45,95,4.4267,-6.1528,0.9826,0.0,0.074
si1,8469,m,10,3,si1_8469_m_3,26,76,3.8594,68.9632,0.9858,0.0,0.0582
si1,8469,m,10,3,si1_8469_m_4,24,74,4.3513,42.0805,0.9904,0.0,0.0536
si1,8469,m,10,3,si1_8469_m_5,21,71,4.5821,25.3065,0.9957,0.0,0.0379
si1,8469,m,10,3,si1_8469_m_6,7,57,4.0127,41.7797,0.9944,0.0,0.0375
si1,8469,m,10,3,si1_8469_m_all,22,72,4.2021,37.9905,0.999,0.0,0.0164
sm21,7744,f,10,1,sm21_7744_f_1,63,113,4.4811,-6.6586,0.9949,0.0,0.0401
sm21,7744,f,10,1,sm21_7744_f_2,53,103,4.1117,32.1046,0.9982,0.0,0.0218
sm21,7744,f,10,1,sm21_7744_f_3,32,82,4.6562,33.8211,0.9987,0.0,0.0207
sm21,7744,f,10,1,sm21_7744_f_4,14,64,4.2132,21.0679,0.9954,0.0,0.036
sm21,7744,f,10,1,sm21_7744_f_5,46,96,3.5372,41.6588,0.9985,0.0,0.0173
sm21,7744,f,10,1,sm21_7744_f_6,34,84,4.1461,-5.2929,0.9971,0.0,0.028
sm21,7744,f,10,1,sm21_7744_f_all,22,72,4.1793,19.7336,0.9991,0.0,0.0153
sm21,7744,f,10,2,sm21_7744_f_1,41,91,3.5796,2.045,0.991,0.0,0.0426
sm21,7744,f,10,2,sm21_7744_f_2,11,61,2.9735,53.9657,0.9877,0.0,0.0416
sm21,7744,f,10,2,sm21_7744_f_3,40,90,4.1154,26.3203,0.998,0.0,0.0231
sm21,7744,f,10,2,sm21_7744_f_4,30,80,4.4916,19.5543,0.9955,0.0,0.0378
sm21,7744,f,10,2,sm21_7744_f_5,2,52,2.7724,74.3782,0.9877,0.0,0.0388
sm21,7744,f,10,2,sm21_7744_f_6,18,68,3.2715,13.1113,0.987,0.0,0.047
sm21,7744,f,10,2,sm21_7744_f_all,35,85,3.6883,26.6482,0.998,0.0,0.0204
sm21,7744,f,10,3,sm21_7744_f_1,24,74,2.9063,31.4993,0.9839,0.0,0.0467
sm21,7744,f,10,3,sm21_7744_f_2,6,56,2.9314,46.2429,0.9743,0.0,0.0598
sm21,7744,f,10,3,sm21_7744_f_3,0,50,2.6856,53.0488,0.9892,0.0,0.0351
sm21,7744,f,10,3,sm21_7744_f_4,31,81,5.0929,-10.0072,0.9946,0.0,0.0471
sm21,7744,f,10,3,sm21_7744_f_5,2,52,2.6497,52.3714,0.9872,0.0,0.0379
sm21,7744,f,10,3,sm21_7744_f_6,35,85,3.0359,22.0908,0.9858,0.0,0.0457
sm21,7744,f,10,3,sm21_7744_f_all,25,75,3.4245,28.1736,0.9975,0.0,0.0212
sm21,7744,m,10,1,sm21_7744_m_1,21,71,4.9979,5.7592,0.9909,0.0,0.0601
sm21,7744,m,10,1,sm21_7744_m_2,27,77,4.3232,-10.1564,0.9955,0.0,0.0363
sm21,7744,m,10,1,sm21_7744_m_3,7,57,3.7879,34.0726,0.9953,0.0,0.0326
sm21,7744,m,10,1,sm21_7744_m_4,28,78,4.9879,34.2147,0.9911,0.0,0.0592
sm21,7744,m,10,1,sm21_7744_m_5,26,76,4.217,14.8335,0.9965,0.0,0.0311
sm21,7744,m,10,1,sm21_7744_m_6,5,55,2.7435,28.8283,0.9951,0.0,0.0241
sm21,7744,m,10,1,sm21_7744_m_all,27,77,4.4173,12.6076,0.9984,0.0,0.022
sm21,7744,m,10,2,sm21_7744_m_1,7,57,2.8169,37.3233,0.9831,0.0,0.0463
sm21,7744,m,10,2,sm21_7744_m_2,32,82,2.6997,13.7999,0.9864,0.0,0.0398
sm21,7744,m,10,2,sm21_7744_m_3,8,58,2.4,41.6243,0.9889,0.0,0.0318
sm21,7744,m,10,2,sm21_7744_m_4,43,93,4.2601,-21.1661,0.9936,0.0,0.0427
sm21,7744,m,10,2,sm21_7744_m_5,22,72,3.1682,19.7119,0.988,0.0,0.0437
sm21,7744,m,10,2,sm21_7744_m_6,50,100,2.5672,-7.2644,0.986,0.0,0.0383
sm21,7744,m,10,2,sm21_7744_m_all,46,96,3.3666,4.5432,0.9977,0.0,0.0203
sm21,7744,m,10,3,sm21_7744_m_1,12,62,3.3873,25.9612,0.99,0.0,0.0426
sm21,7744,m,10,3,sm21_7744_m_2,0,50,1.7384,38.5498,0.9765,0.0,0.0339
sm21,7744,m,10,3,sm21_7744_m_3,3,53,2.7107,44.3062,0.9886,0.0,0.0365
sm21,7744,m,10,3,sm21_7744_m_4,3,53,3.0686,24.3899,0.9903,0.0,0.038
sm21,7744,m,10,3,sm21_7744_m_5,28,78,2.6089,17.7189,0.9815,0.0,0.0449
sm21,7744,m,10,3,sm21_7744_m_6,2,52,1.6903,37.9497,0.9843,0.0,0.0268
sm21,7744,m,10,3,sm21_7744_m_all,29,79,2.8484,23.7009,0.9969,0.0,0.0198
sm21,8469,f,10,1,sm21_8469_f_1,0,50,1.9748,46.2774,0.9741,0.0,0.0405
sm21,8469,f,10,1,sm21_8469_f_2,40,90,3.5038,31.4987,0.9932,0.0,0.0361
sm21,8469,f,10,1,sm21_8469_f_3,18,68,2.4516,31.1208,0.9841,0.0,0.0391
sm21,8469,f,10,1,sm21_8469_f_4,22,72,2.7757,41.933,0.9778,0.0,0.0525
sm21,8469,f,10,1,sm21_8469_f_5,23,73,3.2473,29.364,0.9875,0.0,0.0458
sm21,8469,f,10,1,sm21_8469_f_6,0,50,2.476,64.6718,0.9833,0.0,0.0405
sm21,8469,f,10,1,sm21_8469_f_all,39,89,2.8019,37.0429,0.9976,0.0,0.017
sm21,8469,f,10,2,sm21_8469_f_1,35,85,2.2567,13.0985,0.9762,0.0,0.0442
sm21,8469,f,10,2,sm21_8469_f_2,14,64,2.9201,41.2722,0.9839,0.0,0.0468
sm21,8469,f,10,2,sm21_8469_f_3,0,50,1.6996,52.2176,0.9741,0.0,0.0348
sm21,8469,f,10,2,sm21_8469_f_4,14,64,2.8672,36.251,0.9858,0.0,0.0432
sm21,8469,f,10,2,sm21_8469_f_5,0,50,2.9769,43.4334,0.99,0.0,0.0374
sm21,8469,f,10,2,sm21_8469_f_6,77,127,3.0517,30.6445,0.9785,0.0,0.0568
